x1,x2,y
-0.3582961865050279,-0.2457780252068471,0
-0.8468437213885279,0.5159050192121712,1
0.014379511065445695,-0.020894795315886207,0
-0.4449889690157048,-0.2053920514364824,0
-0.23969890703743052,-0.11044213209944378,0
0.3015854672247412,0.8155200925508881,1
0.13297112090083174,-0.07779937574350486,0
-0.46274243623064876,0.6801826996354697,1
0.006863389009406529,-0.05372600101276884,0
-0.5903084973902681,-0.9465518079556449,1
0.03385935249667149,0.03972376954928872,0
1.1930387006005683,-0.14262982238798277,1
0.4919277058596218,-0.058874712500154844,0
0.8157985313900104,-0.48804646620090497,1
-1.143734953924075,0.12196859660564108,1
-0.043882769133799945,0.9271498019083283,1
0.8919128974508737,-0.7512639388962892,1
0.8907618590803109,-0.017347462703850538,1
-0.7718621097216459,-0.48684313721878186,1
0.6067079297232086,-0.7702308965139413,1
0.7123546213309335,-0.44721054944706207,1
-0.8522000957639503,0.5966573849221906,1
-0.15699354718361674,-0.07369683390311149,0
-0.2960946043243578,-0.38507793202852547,0
0.8954167109466846,0.409655534718154,1
-0.03322122495241693,0.020070292269880427,0
-0.11793289600194706,-0.04730194776952298,0
-0.5692893787066403,0.752716330357479,1
0.10001459217924966,-0.9456198176080971,1
0.0059652649390122894,0.8134709626793676,1
0.12627911383889356,-0.37813170031656623,0
-0.3896088325057375,-0.07225096273740679,0
-0.3630183954017425,-0.6945493050883031,1
-0.02008010417281994,0.03558528180612896,0
-0.01988569315625109,0.07223716495945146,0
-0.02288660607794032,0.10646162515677746,0
-0.2290343481243511,-0.15342748795208733,0
0.8951364526272084,0.6785279790903379,1
-0.10964750732422593,-1.1864214959179693,1
0.026723175197126334,-0.000274070011438296,0
-0.483014032831523,0.1446900715594177,0
-0.1939217797548496,-0.04296593639171646,0
-0.6888803266006724,-0.7216367296298815,1
0.84885275455302,0.16874818500173117,1
0.4242907618458535,-0.5845597463256028,1
0.8662291320707814,0.45381345554877206,1
0.954871446465685,0.5771029685373821,1
-0.6570555461875982,0.6614838258737589,1
-0.3291963930825397,-1.1087164630740556,1
0.057656355798874966,-0.13157921714644283,0
0.40196408346185497,0.8012754896364302,1
0.7078725443611917,-0.253059671483115,1
-0.05542548072944304,0.3583708909826685,0
-0.07732924935371267,-1.2191292953721382,1
0.5512655712299481,-0.5051979106842283,1
0.06456958901516748,-0.08116258221681717,0
-1.1557636431362224,-0.09480106062341959,1
-0.28776123901247647,0.001322389496027282,0
0.03643980507261305,-0.9621665162659333,1
-0.1411487389878291,0.22077854625817517,0
0.3217383724848557,-0.0318951645533348,0
-0.7713725420233264,0.6163787443098648,1
0.23869091895812578,-0.20419147605998075,0
0.08762272868728921,-0.2905126573789586,0
0.7724357391669238,-0.6540722406812213,1
-0.6490794125077234,-0.5709029355932915,1
-0.30822789066136136,-0.039728689037677026,0
-0.08681002374381269,0.12467245335376605,0
0.34594171659096473,0.8878640739087736,1
-0.5556365336557941,0.5916128337635541,1
-0.001868786990565502,0.02954615055658131,0
0.1150786107395762,0.31478696312374665,0
-0.021359550474435936,-0.016848427075846977,0
